id,name,type1,type2,hp,attack,defense,speed
127,Pinsir,Bug,,65,125,100,85
128,Tauros,Normal,,75,100,95,110
129,Magikarp,Water,,20,10,55,80
130,Gyarados,Water,Flying,95,125,79,81
131,Lapras,Water,Ice,130,85,80,60
132,Ditto,Normal,,48,48,48,48
133,Eevee,Normal,,55,55,50,55
134,Vaporeon,Water,,130,65,60,65
135,Jolteon,Electric,,65,65,60,130
136,Flareon,Fire,,65,130,60,65
137,Porygon,Normal,,65,60,70,40
138,Omanyte,Rock,Water,35,40,100,35
139,Omastar,Rock,Water,70,60,125,55
140,Kabuto,Rock,Water,30,80,90,55
141,Kabutops,Rock,Water,60,115,105,80
142,Aerodactyl,Rock,Flying,80,105,65,130
143,Snorlax,Normal,,160,110,65,30
144,Articuno,Ice,Flying,90,85,100,85
145,Zapdos,Electric,Flying,90,90,85,100
146,Moltres,Fire,Flying,90,100,90,90
147,Dratini,Dragon,,41,64,45,50
148,Dragonair,Dragon,,61,84,65,70
149,Dragonite,Dragon,Flying,91,134,95,80
150,Mewtwo,Psychic,,106,110,90,130
151,Mew,Psychic,,100,100,100,100
